id,timestamp,trace_string
211,1653584446, 5  100ge14-2.core1.sea1.he.net (206.81.80.40) '-6'  37.467 ms * *
211,1653584446, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  69.063 ms  64.296 ms  63.808 ms
211,1653584446, 7  * * *
211,1653584446, 8  100ge9-2.core2.chi1.he.net (184.104.196.217)  73.337 ms  85.195 ms  84.937 ms
211,1653584446, 9  * * 100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  84.868 ms
211,1653584446,10  * 100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  106.719 ms  95.444 ms
211,1653584446,11  wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  99.278 ms port-channel1.core2.jax1.he.net (184.104.198.70)  95.206 ms *
211,1653584446,12  * wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  95.595 ms  99.278 ms
211,1653584446,13  wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94)  103.040 ms * *
211,1653584446,14  200.26.174.234 (200.26.174.234)  119.251 ms  131.240 ms  127.678 ms
211,1653584446,15  * * *
211,1653584446,16  * 190.113.72.169 (190.113.72.169) '-18'  123.983 ms 190.113.72.169 (190.113.72.169) '-17'  131.937 ms
212,1653588035,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
212,1653588035, 1  StarlinkRouter.lan (192.168.1.1)  0.805 ms *  0.602 ms
212,1653588035, 2  100.64.0.1 (100.64.0.1) '-3'  43.724 ms  35.652 ms  35.713 ms
212,1653588035, 3  172.16.248.34 (172.16.248.34)  43.273 ms  43.284 ms  43.323 ms
212,1653588035, 4  149.19.108.3 (149.19.108.3)  42.945 ms  42.979 ms 149.19.108.1 (149.19.108.1)  42.511 ms
212,1653588035, 5  * * *
212,1653588035, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  74.169 ms  67.717 ms  67.559 ms
212,1653588035, 7  * * *
212,1653588035, 8  100ge9-2.core2.chi1.he.net (184.104.196.217)  71.018 ms 100ge6-2.core1.chi1.he.net (184.104.197.21) '-10'  102.833 ms  86.725 ms
212,1653588035, 9  * 100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  86.690 ms  86.788 ms
212,1653588035,10  * * 100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  111.369 ms
212,1653588035,11  port-channel1.core2.jax1.he.net (184.104.198.70)  103.255 ms 100ge0-67.core2.mia1.he.net (72.52.92.49) '-13'  111.674 ms *
212,1653588035,12  * * wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  103.738 ms
212,1653588035,13  wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94)  95.660 ms  95.752 ms *
212,1653588035,14  200.26.174.234 (200.26.174.234)  119.694 ms 200.26.174.234 (200.26.174.234) '-15'  119.730 ms  127.700 ms
212,1653588035,15  * * *
212,1653588035,16  190.113.72.169 (190.113.72.169)  135.664 ms * *
213,1653591685,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
213,1653591685, 1  StarlinkRouter.lan (192.168.1.1)  0.717 ms * *
213,1653591685, 2  100.64.0.1 (100.64.0.1) '-3'  36.054 ms  29.302 ms  42.493 ms
213,1653591685, 3  172.16.248.34 (172.16.248.34)  42.294 ms  42.250 ms  42.297 ms
213,1653591685, 4  149.19.108.3 (149.19.108.3)  41.870 ms  48.544 ms 149.19.108.1 (149.19.108.1)  48.219 ms
213,1653591685, 5  * * *
213,1653591685, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  81.096 ms  74.749 ms  74.449 ms
213,1653591685, 7  * * *
213,1653591685, 8  100ge6-2.core1.chi1.he.net (184.104.197.21) '-10'  71.191 ms  77.631 ms 100ge9-2.core2.chi1.he.net (184.104.196.217)  84.234 ms
213,1653591685, 9  100ge0-62.core2.atl1.he.net (72.52.92.46) '-11'  97.485 ms 100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  84.153 ms *
213,1653591685,10  * 100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  99.113 ms 100ge0-62.core2.atl1.he.net (72.52.92.46) '-11'  92.401 ms
213,1653591685,11  * port-channel1.core2.jax1.he.net (184.104.198.70)  92.996 ms *
213,1653591685,12  * wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  105.874 ms *
213,1653591685,13  * 200.26.174.234 (200.26.174.234) '-15'  126.342 ms *
213,1653591685,14  * 200.26.174.234 (200.26.174.234)  133.081 ms *
213,1653591685,15  * * 190.113.72.169 (190.113.72.169) '-18'  139.101 ms
214,1653595278,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
214,1653595278, 1  StarlinkRouter.lan (192.168.1.1)  0.760 ms  0.789 ms *
214,1653595278, 2  100.64.0.1 (100.64.0.1) '-3'  27.953 ms  43.746 ms  35.585 ms
214,1653595278, 3  172.16.248.34 (172.16.248.34)  43.641 ms  43.295 ms  43.463 ms
214,1653595278, 4  149.19.108.1 (149.19.108.1)  42.951 ms 149.19.108.3 (149.19.108.3)  43.177 ms  42.886 ms
214,1653595278, 5  * * *
214,1653595278, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  81.971 ms  76.464 ms  84.144 ms
214,1653595278, 7  * * *
214,1653595278, 8  100ge9-2.core2.chi1.he.net (184.104.196.217)  85.094 ms  92.883 ms  92.896 ms
214,1653595278, 9  * * 100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  92.642 ms
214,1653595278,10  * 100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  115.453 ms *
214,1653595278,11  * * *
214,1653595278,12  * * wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  103.744 ms
214,1653595278,13  * * 200.26.174.234 (200.26.174.234) '-14'  129.087 ms
214,1653595278,14  * * *
214,1653595278,15  * * *
214,1653595278,16  * * *
214,1653595278,17  * * 190.113.72.169 (190.113.72.169)  125.383 ms
215,1653598850,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
215,1653598850, 1  StarlinkRouter.lan (192.168.1.1)  0.829 ms * *
215,1653598850, 2  100.64.0.1 (100.64.0.1) '-3'  43.697 ms  35.619 ms  51.534 ms
215,1653598850, 3  172.16.248.34 (172.16.248.34)  51.328 ms  51.325 ms  51.374 ms
215,1653598850, 4  149.19.108.1 (149.19.108.1)  51.052 ms 149.19.108.3 (149.19.108.3)  51.095 ms 149.19.108.1 (149.19.108.1)  50.563 ms
215,1653598850, 5  * * *
215,1653598850, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  84.651 ms  77.959 ms  77.753 ms
215,1653598850, 7  * * port-channel19.core3.chi1.he.net (184.105.223.177)  77.729 ms
215,1653598850, 8  100ge9-2.core2.chi1.he.net (184.104.196.217)  77.269 ms 100ge6-2.core1.chi1.he.net (184.104.197.21) '-10'  85.031 ms 100ge9-2.core2.chi1.he.net (184.104.196.217)  92.894 ms
215,1653598850, 9  100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  93.092 ms  93.167 ms  92.770 ms
215,1653598850,10  * * 100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  105.927 ms
215,1653598850,11  port-channel1.core2.jax1.he.net (184.104.198.70)  105.802 ms wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  100.997 ms *
215,1653598850,12  wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94) '-13'  114.266 ms  114.385 ms *
215,1653598850,13  wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94)  113.707 ms *  116.831 ms
215,1653598850,14  200.26.174.234 (200.26.174.234)  148.667 ms  133.043 ms *
215,1653598850,15  * * 190.113.72.169 (190.113.72.169) '-17'  133.241 ms
216,1653602418,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
216,1653602418, 1  StarlinkRouter.lan (192.168.1.1)  0.808 ms * *
216,1653602418, 2  100.64.0.1 (100.64.0.1) '-3'  27.643 ms  35.495 ms  43.300 ms
216,1653602418, 3  172.16.248.34 (172.16.248.34)  43.303 ms  43.015 ms  43.163 ms
216,1653602418, 4  149.19.108.1 (149.19.108.1)  42.652 ms 149.19.108.3 (149.19.108.3)  42.696 ms  42.762 ms
216,1653602418, 5  * * *
216,1653602418, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  74.262 ms  68.156 ms  67.912 ms
216,1653602418, 7  * * *
216,1653602418, 8  100ge9-2.core2.chi1.he.net (184.104.196.217)  67.534 ms 100ge6-2.core1.chi1.he.net (184.104.197.21) '-10'  75.307 ms  83.327 ms
216,1653602418, 9  * * 100ge15-2.core1.chi1.he.net (184.104.192.117) '-10'  83.102 ms
216,1653602418,10  100ge0-35.core2.tpa1.he.net (184.105.223.234) '-11'  106.702 ms * 100ge0-62.core2.atl1.he.net (72.52.92.46) '-11'  111.379 ms
216,1653602418,11  * port-channel1.core2.jax1.he.net [phone].70)  87.621 ms *
216,[phone],12  * * *
216,[phone],13  * wind-telecom.gigabitethernet2-1.core1.mia1.he.net (216.66.61.94)  95.743 ms 200.26.174.234 (200.26.174.234) '-15'  119.615 ms
216,1653602418,14  200.26.174.234 (200.26.174.234) '-15'  119.645 ms 200.26.174.234 (200.26.174.234)  119.654 ms  119.740 ms
216,1653602418,15  190.113.72.169 (190.113.72.169) '-17'  125.851 ms * 200.26.174.234 (200.26.174.234) '-14'  141.538 ms
217,1653606063,"traceroute to nic.do (190.113.72.169), 30 hops max, 60 byte packets"
217,1653606063, 1  StarlinkRouter.lan (192.168.1.1)  0.721 ms * *
217,1653606063, 2  100.64.0.1 (100.64.0.1) '-3'  36.521 ms  28.383 ms  44.252 ms
217,1653606063, 3  172.16.248.34 (172.16.248.34)  44.081 ms  44.039 ms  44.091 ms
217,1653606063, 4  149.19.108.3 (149.19.108.3)  43.804 ms  43.845 ms 149.19.108.1 (149.19.108.1)  43.362 ms
217,1653606063, 5  * * *
217,1653606063, 6  100ge1-2.core1.msp1.he.net (184.104.194.22)  74.770 ms  68.754 ms  68.588 ms
